INSERT INTO `dede_uploads` VALUES('1','1','设计师','/uploads/allimg/141020/1-141020154603Z7.png','1','71','70','0','2362','1413791163','1');
INSERT INTO `dede_uploads` VALUES('47','0','150612/1-1506120G41A44.jpg','/uploads/allimg/150612/1-1506120G41A44.jpg','1','960','379','0','102390','1434064456','1');
INSERT INTO `dede_uploads` VALUES('48','0','150612/1-1506120G434Z7.jpg','/uploads/allimg/150612/1-1506120G434Z7.jpg','1','962','366','0','69620','1434064474','1');
INSERT INTO `dede_uploads` VALUES('49','0','150612/1-1506120G451436.jpg','/uploads/allimg/150612/1-1506120G451436.jpg','1','480','270','0','33907','1434064491','1');
INSERT INTO `dede_uploads` VALUES('50','11','banner1','/uploads/150612/1-1506120Q121440.jpg','1','1920','650','0','874188','1434067881','1');
INSERT INTO `dede_uploads` VALUES('51','12','banner2','/uploads/150612/1-1506120Q202636.jpg','1','1920','650','0','843612','1434067922','1');
INSERT INTO `dede_uploads` VALUES('52','11','banner1','/uploads/150612/1-1506120Q2361M.jpg','1','1920','650','0','795125','1434067956','1');
INSERT INTO `dede_uploads` VALUES('53','25','banner4','/uploads/allimg/150612/1-1506120Q3020-L.jpg','1','0','0','0','766833','1434067982','1');
INSERT INTO `dede_uploads` VALUES('54','25','banner4','/uploads/150612/1-1506120Q316231.jpg','1','1920','650','0','766833','1434067996','1');
INSERT INTO `dede_uploads` VALUES('55','26','banner5','/uploads/150612/1-1506120Q4104U.jpg','1','1920','650','0','696957','1434068050','1');
INSERT INTO `dede_uploads` VALUES('56','27','banner6','/uploads/150612/1-1506120Q4449D.jpg','1','1920','650','0','826905','1434068084','1');
INSERT INTO `dede_uploads` VALUES('57','0','150612/1-150612212212440.png','/uploads/allimg/150612/1-150612212212440.png','1','250','250','0','16757','1434115332','1');
INSERT INTO `dede_uploads` VALUES('58','0','150612/1-1506122351324L.png','/uploads/150612/1-1506122351324L.png','1','155','77','0','6735','1434124292','1');
INSERT INTO `dede_uploads` VALUES('59','0','150612/1-150612235153T0.png','/uploads/150612/1-150612235153T0.png','1','155','77','0','8541','1434124313','1');
INSERT INTO `dede_uploads` VALUES('60','0','150612/1-150612235209D0.png','/uploads/150612/1-150612235209D0.png','1','155','77','0','6076','1434124329','1');
INSERT INTO `dede_uploads` VALUES('61','0','150612/1-150612235231Y5.png','/uploads/150612/1-150612235231Y5.png','1','155','77','0','7639','1434124351','1');
INSERT INTO `dede_uploads` VALUES('62','0','150612/1-15061223524Q96.png','/uploads/150612/1-15061223524Q96.png','1','155','77','0','6076','1434124368','1');
INSERT INTO `dede_uploads` VALUES('63','0','150612/1-1506122353145K.png','/uploads/150612/1-1506122353145K.png','1','155','77','0','9396','1434124394','1');
INSERT INTO `dede_uploads` VALUES('64','0','150612/1-1506122353295G.png','/uploads/150612/1-1506122353295G.png','1','155','77','0','6949','1434124409','1');
INSERT INTO `dede_uploads` VALUES('65','0','150612/1-150612235343631.png','/uploads/150612/1-150612235343631.png','1','155','77','0','6211','1434124423','1');
INSERT INTO `dede_uploads` VALUES('66','0','150612/1-15061223535YW.png','/uploads/150612/1-15061223535YW.png','1','155','77','0','10735','1434124438','1');
INSERT INTO `dede_uploads` VALUES('67','0','150612/1-15061223542X20.png','/uploads/150612/1-15061223542X20.png','1','155','77','0','8958','1434124468','1');
INSERT INTO `dede_uploads` VALUES('68','0','150612/1-150612235443421.png','/uploads/150612/1-150612235443421.png','1','155','77','0','10888','1434124483','1');
INSERT INTO `dede_uploads` VALUES('69','0','150612/1-150612235PU50.png','/uploads/150612/1-150612235PU50.png','1','155','77','0','7414','1434124688','1');
INSERT INTO `dede_uploads` VALUES('70','0','150612/1-150612235R9521.png','/uploads/150612/1-150612235R9521.png','1','155','77','0','7804','1434124709','1');
INSERT INTO `dede_uploads` VALUES('71','0','150612/1-150612235Z0108.png','/uploads/150612/1-150612235Z0108.png','1','155','100','0','11982','1434124740','1');
INSERT INTO `dede_uploads` VALUES('72','0','150612/1-15061223591A56.png','/uploads/150612/1-15061223591A56.png','1','155','100','0','12454','1434124756','1');
INSERT INTO `dede_uploads` VALUES('73','0','150612/1-15061223594G32.png','/uploads/150612/1-15061223594G32.png','1','155','100','0','9357','1434124787','1');
INSERT INTO `dede_uploads` VALUES('74','0','150613/1-150613000015Y8.png','/uploads/150613/1-150613000015Y8.png','1','156','100','0','8209','1434124815','1');
INSERT INTO `dede_uploads` VALUES('75','0','150613/1-15061300002R46.png','/uploads/150613/1-15061300002R46.png','1','155','100','0','10973','1434124828','1');
INSERT INTO `dede_uploads` VALUES('76','0','150613/1-150613000041453.png','/uploads/150613/1-150613000041453.png','1','155','100','0','9846','1434124841','1');
INSERT INTO `dede_uploads` VALUES('77','0','150620/1-150620104H41A.png','/uploads/allimg/150620/1-150620104H41A.png','1','260','120','0','5177','1434768444','1');
INSERT INTO `dede_uploads` VALUES('78','0','150621/1-1506211A5501W.png','/uploads/allimg/150621/1-1506211A5501W.png','1','250','250','0','15274','1434876950','1');
INSERT INTO `dede_uploads` VALUES('79','0','150622/1-150622030350E3.jpg','/uploads/allimg/150622/1-150622030350E3.jpg','1','472','302','0','28543','1434913430','1');
INSERT INTO `dede_uploads` VALUES('80','0','150622/1-150622030439316.jpg','/uploads/allimg/150622/1-150622030439316.jpg','1','472','282','0','23982','1434913479','1');
INSERT INTO `dede_uploads` VALUES('81','0','150622/1-150622030450138.jpg','/uploads/allimg/150622/1-150622030450138.jpg','1','470','272','0','30232','1434913490','1');
INSERT INTO `dede_uploads` VALUES('82','0','150622/1-15062220444I58.png','/uploads/allimg/150622/1-15062220444I58.png','1','780','528','0','132920','1434977087','1');
INSERT INTO `dede_uploads` VALUES('83','0','150622/1-150622213GN64.png','/uploads/allimg/150622/1-150622213GN64.png','1','40','39','0','3745','1434980237','1');
INSERT INTO `dede_uploads` VALUES('84','0','150622/1-150622213H9363.png','/uploads/allimg/150622/1-150622213H9363.png','1','40','36','0','3312','1434980249','1');
INSERT INTO `dede_uploads` VALUES('85','0','150622/1-150622213J0Y6.png','/uploads/allimg/150622/1-150622213J0Y6.png','1','31','30','0','3070','1434980260','1');
INSERT INTO `dede_uploads` VALUES('86','0','150622/1-150622221216127.png','/uploads/allimg/150622/1-150622221216127.png','1','27','28','0','3153','1434982336','1');
INSERT INTO `dede_uploads` VALUES('87','0','150623/1-15062312025Y31.png','/uploads/allimg/150623/1-15062312025Y31.png','1','308','135','0','35163','1435032178','1');
INSERT INTO `dede_uploads` VALUES('88','0','150623/1-1506231203464Z.png','/uploads/allimg/150623/1-1506231203464Z.png','1','205','124','0','29771','1435032226','1');
INSERT INTO `dede_uploads` VALUES('89','0','150623/1-150623121004640.png','/uploads/allimg/150623/1-150623121004640.png','1','497','277','0','50248','1435032604','1');
INSERT INTO `dede_uploads` VALUES('90','0','150623/1-150623121605O2.png','/uploads/allimg/150623/1-150623121605O2.png','1','273','139','0','17685','1435032965','1');
INSERT INTO `dede_uploads` VALUES('91','0','150623/1-150623122519139.png','/uploads/allimg/150623/1-150623122519139.png','1','162','72','0','11077','1435033519','1');
INSERT INTO `dede_uploads` VALUES('92','0','150623/1-150623122U15N.png','/uploads/allimg/150623/1-150623122U15N.png','1','224','100','0','5326','1435033731','1');
INSERT INTO `dede_uploads` VALUES('93','0','150623/1-1506231231353Z.png','/uploads/allimg/150623/1-1506231231353Z.png','1','155','52','0','10502','1435033895','1');
INSERT INTO `dede_uploads` VALUES('94','0','150623/1-15062312321V17.png','/uploads/allimg/150623/1-15062312321V17.png','1','155','77','0','10617','1435033938','1');
INSERT INTO `dede_uploads` VALUES('95','19','TECNO links products\' sale to innovation','/uploads/150623/1-150623125053462.jpg','1','372','277','0','127962','1435035053','1');
INSERT INTO `dede_uploads` VALUES('96','18','Our biggest challenge is product counterfeiting – TECNO','/uploads/150623/1-150623125139523.jpg','1','372','277','0','86920','1435035099','1');
INSERT INTO `dede_uploads` VALUES('97','17','TECNO Joins the list of sponsors for the 2015 Kenyan Blog Aw','/uploads/150623/1-150623125159C1.jpg','1','372','277','0','100009','1435035119','1');
INSERT INTO `dede_uploads` VALUES('98','19','TECNO links products\' sale to innovation','/uploads/150623/1-150623125053462-lp.jpg','1','0','0','0','11112','1435035360','1');
INSERT INTO `dede_uploads` VALUES('99','19','TECNO links products\' sale to innovation','/uploads/150623/1-150623130323962.jpg','1','70','70','0','21566','1435035803','1');
INSERT INTO `dede_uploads` VALUES('100','18','Our biggest challenge is product counterfeiting – TECNO','/uploads/150623/1-15062313034O37.jpg','1','77','76','0','21064','1435035827','1');
INSERT INTO `dede_uploads` VALUES('101','17','TECNO Joins the list of sponsors for the 2015 Kenyan Blog Aw','/uploads/150623/1-15062313040OA.jpg','1','77','77','0','21823','1435035847','1');
INSERT INTO `dede_uploads` VALUES('102','23','Lighting Facts institutes QA testing requires annual product','/uploads/150623/1-15062313145T17.gif','1','77','77','0','2836','1435036498','1');
INSERT INTO `dede_uploads` VALUES('103','22','Cree demonstrates 170-lm/W LED retrofit lamp in lab','/uploads/150623/1-15062313151JM.jpg','1','77','77','0','19987','1435036517','1');
INSERT INTO `dede_uploads` VALUES('104','21','LED makers square off in The LED Show opening session','/uploads/150623/1-150623131609249.jpg','1','77','67','0','16242','1435036569','1');
INSERT INTO `dede_uploads` VALUES('105','20','Traxon contends control technologies are getting simpler','/uploads/150623/1-150623131H5934.jpg','1','77','77','0','20122','1435036645','1');
INSERT INTO `dede_uploads` VALUES('106','0','150623/1-150623132235c2.png','/uploads/allimg/150623/1-150623132235c2.png','1','1712','490','0','612689','1435036955','1');
INSERT INTO `dede_uploads` VALUES('107','0','150623/1-15062313302MH.png','/uploads/allimg/150623/1-15062313302MH.png','1','500','509','0','180163','1435037427','1');
INSERT INTO `dede_uploads` VALUES('108','0','150623/1-150623133FT45.png','/uploads/allimg/150623/1-150623133FT45.png','1','482','509','0','180168','1435037828','1');
INSERT INTO `dede_uploads` VALUES('109','0','150623/1-15062313420H27.png','/uploads/allimg/150623/1-15062313420H27.png','1','472','277','0','245308','1435038127','1');
INSERT INTO `dede_uploads` VALUES('110','0','150623/1-150623134223393.jpg','/uploads/allimg/150623/1-150623134223393.jpg','1','479','276','0','16621','1435038143','1');
INSERT INTO `dede_uploads` VALUES('111','0','150623/1-15062313423U03.png','/uploads/allimg/150623/1-15062313423U03.png','1','465','272','0','341877','1435038158','1');
INSERT INTO `dede_uploads` VALUES('112','0','150623/1-150623134JE14.png','/uploads/allimg/150623/1-150623134JE14.png','1','482','499','0','178770','1435038466','1');
INSERT INTO `dede_uploads` VALUES('113','27','banner6','/uploads/150625/1-150625041534941.jpg','1','2000','300','0','460102','1435176934','1');
INSERT INTO `dede_uploads` VALUES('114','26','banner5','/uploads/150625/1-15062504162D55.jpg','1','2000','300','0','134697','1435176986','1');
INSERT INTO `dede_uploads` VALUES('115','25','banner4','/uploads/150625/1-150625041F21R.jpg','1','2000','300','0','152974','1435177022','1');
INSERT INTO `dede_uploads` VALUES('116','13','banner3','/uploads/150625/1-150625041G95K.jpg','1','2000','300','0','139424','1435177039','1');
INSERT INTO `dede_uploads` VALUES('117','12','banner2','/uploads/150625/1-150625042135200.jpg','1','1920','570','0','740530','1435177295','1');
INSERT INTO `dede_uploads` VALUES('118','11','banner1','/uploads/150625/1-1506250422394P.jpg','1','1920','538','0','745764','1435177359','1');
INSERT INTO `dede_uploads` VALUES('119','0','150625/1-150625130G4U3.png','/uploads/allimg/150625/1-150625130G4U3.png','1','659','642','0','32195','1435208834','1');
INSERT INTO `dede_uploads` VALUES('120','24','Patented Product Industrialization PROJECT SELECTION','/uploads/allimg/150625/1-150625132Rc45.png','1','1500','586','0','174175','1435210109','1');
INSERT INTO `dede_uploads` VALUES('121','10','The Jiaxing Camp Cas','/uploads/150625/1-150625201115335.png','1','339','197','0','92127','1435234275','1');
INSERT INTO `dede_uploads` VALUES('122','10','The Jiaxing Camp Cas','/uploads/allimg/150625/1-15062520112N54.png','1','339','197','0','92127','1435234287','1');
INSERT INTO `dede_uploads` VALUES('123','9','Jiaxing Power Authority','/uploads/150625/1-15062520122A20.png','1','552','367','0','259826','1435234346','1');
INSERT INTO `dede_uploads` VALUES('124','9','Jiaxing Power Authority','/uploads/allimg/150625/1-15062520123T01.png','1','552','367','0','259826','1435234358','1');
INSERT INTO `dede_uploads` VALUES('125','8','Yancheng Dafeng Xinfeng Development Zone Case','/uploads/150625/1-1506252013363b.png','1','548','377','0','288002','1435234416','1');
INSERT INTO `dede_uploads` VALUES('126','8','Yancheng Dafeng Xinfeng Development Zone Case','/uploads/allimg/150625/1-15062520134b45.png','1','548','377','0','288002','1435234429','1');
INSERT INTO `dede_uploads` VALUES('127','7','Lake West Road, Changzhou poly','/uploads/150625/1-150625201501Z6.png','1','343','205','0','58798','1435234501','1');
INSERT INTO `dede_uploads` VALUES('128','7','Lake West Road, Changzhou poly','/uploads/allimg/150625/1-150625201513P9.png','1','343','205','0','58798','1435234513','1');
INSERT INTO `dede_uploads` VALUES('129','6','Warehouse lighting','/uploads/150625/1-150625203019611.jpg','1','2500','1674','0','996660','1435235419','1');
INSERT INTO `dede_uploads` VALUES('130','6','Warehouse lighting','/uploads/150625/1-150625203035948.jpg','1','2500','1674','0','996660','1435235435','1');
INSERT INTO `dede_uploads` VALUES('131','6','Warehouse lighting','/uploads/allimg/150625/1-15062520310AF.jpg','1','2500','1674','0','849272','1435235466','1');
INSERT INTO `dede_uploads` VALUES('132','6','Warehouse lighting','/uploads/allimg/150625/1-150625203124J3.jpg','1','1500','2130','0','727172','1435235484','1');
INSERT INTO `dede_uploads` VALUES('133','6','Warehouse lighting','/uploads/allimg/150625/1-15062520313R01.jpg','1','1500','2241','0','735635','1435235498','1');
INSERT INTO `dede_uploads` VALUES('134','5','The harrower road','/uploads/150625/1-1506252033043Y.jpg','1','1600','1081','0','981761','1435235584','1');
INSERT INTO `dede_uploads` VALUES('135','5','The harrower road','/uploads/allimg/150625/1-150625203314H0.jpg','1','1600','1081','0','981761','1435235594','1');
INSERT INTO `dede_uploads` VALUES('136','5','The harrower road','/uploads/allimg/150625/1-15062520332B52.jpg','1','1000','686','0','471662','1435235606','1');
INSERT INTO `dede_uploads` VALUES('137','4','Street lamp','/uploads/150625/1-15062520342J42.jpg','1','1200','790','0','323672','1435235667','1');
INSERT INTO `dede_uploads` VALUES('138','4','Street lamp','/uploads/allimg/150625/1-1506252034421b.jpg','1','1200','790','0','323672','1435235682','1');
INSERT INTO `dede_uploads` VALUES('139','4','Street lamp','/uploads/allimg/150625/1-150625203452242.jpg','1','1200','786','0','74586','1435235692','1');
INSERT INTO `dede_uploads` VALUES('140','28','New Meteorological road','/uploads/allimg/150625/1-1506252046200-L.jpg','1','0','0','0','457583','1435236380','1');
INSERT INTO `dede_uploads` VALUES('141','28','New Meteorological road','/uploads/150625/1-150625204629360.jpg','1','2000','1298','0','457583','1435236389','1');
INSERT INTO `dede_uploads` VALUES('142','28','New Meteorological road','/uploads/allimg/150625/1-150625204G3X5.jpg','1','2000','1136','0','268988','1435236433','1');
INSERT INTO `dede_uploads` VALUES('143','28','New Meteorological road','/uploads/allimg/150625/1-150625204I0926.jpg','1','2000','1136','0','268988','1435236450','1');
INSERT INTO `dede_uploads` VALUES('144','28','New Meteorological road','/uploads/allimg/150625/1-150625204J01H.jpg','1','2000','1339','0','423728','1435236460','1');
INSERT INTO `dede_uploads` VALUES('145','29','Wudang Mountains outdoor landscape lighting','/uploads/allimg/150625/1-1506252051070-L.png','1','0','0','0','223447','1435236667','1');
INSERT INTO `dede_uploads` VALUES('146','29','Wudang Mountains outdoor landscape lighting','/uploads/150625/1-15062520511D36.png','1','460','274','0','223447','1435236676','1');
INSERT INTO `dede_uploads` VALUES('147','29','Wudang Mountains outdoor landscape lighting','/uploads/allimg/150625/1-150625205129E5.png','1','460','274','0','223447','1435236689','1');
INSERT INTO `dede_uploads` VALUES('148','30','The square landscape lighting','/uploads/150625/1-150625205422945.jpg','1','1751','932','0','211593','1435236862','1');
INSERT INTO `dede_uploads` VALUES('149','30','The square landscape lighting','/uploads/150625/1-1506252055133S.jpg','1','1751','932','0','211593','1435236913','1');
INSERT INTO `dede_uploads` VALUES('150','31','The bridge led landscape lighting','/uploads/150625/1-150625205S2191.jpg','1','1413','891','0','239887','1435237112','1');
INSERT INTO `dede_uploads` VALUES('151','31','The bridge led landscape lighting','/uploads/allimg/150625/1-150625205T5926.jpg','1','1413','891','0','239887','1435237125','1');
INSERT INTO `dede_uploads` VALUES('152','32','Office lighting','/uploads/150625/1-150625210044E7.jpg','1','2048','1448','0','563277','1435237244','1');
INSERT INTO `dede_uploads` VALUES('153','32','Office lighting','/uploads/allimg/150625/1-15062521011X04.jpg','1','2048','1448','0','563277','1435237278','1');
INSERT INTO `dede_uploads` VALUES('154','32','Office lighting','/uploads/allimg/150625/1-1506252101334Y.jpg','1','2048','1448','0','509612','1435237293','1');
INSERT INTO `dede_uploads` VALUES('155','32','Office lighting','/uploads/150625/1-150625210H3B6.jpg','1','1928','1190','0','517459','1435237643','1');
INSERT INTO `dede_uploads` VALUES('156','32','Office lighting','/uploads/allimg/150625/1-150625210QO27.jpg','1','1928','1190','0','517459','1435237697','1');
INSERT INTO `dede_uploads` VALUES('157','32','Office lighting','/uploads/allimg/150625/1-150625210R9E8.jpg','1','1916','1178','0','476263','1435237709','1');
INSERT INTO `dede_uploads` VALUES('158','33','Home lighting','/uploads/150625/1-15062521114E50.jpg','1','1910','1172','0','705717','1435237906','1');
INSERT INTO `dede_uploads` VALUES('159','33','Home lighting','/uploads/allimg/150625/1-15062521115Q23.jpg','1','1910','1172','0','705717','1435237918','1');
INSERT INTO `dede_uploads` VALUES('160','33','Home lighting','/uploads/allimg/150625/1-150625211310O8.jpg','1','1910','1166','0','626976','1435237990','1');
INSERT INTO `dede_uploads` VALUES('161','0','150627/1-15062G95K11G.png','/uploads/allimg/150627/1-15062G95K11G.png','1','1104','664','0','926931','1435406271','1');
INSERT INTO `dede_uploads` VALUES('162','0','150627/1-15062G95Qc17.png','/uploads/allimg/150627/1-15062G95Qc17.png','1','988','378','0','746413','1435406299','1');
INSERT INTO `dede_uploads` VALUES('163','0','150627/1-15062H0004cc.png','/uploads/allimg/150627/1-15062H0004cc.png','1','988','391','0','127624','1435406449','1');
INSERT INTO `dede_uploads` VALUES('164','0','150627/1-15062H00124957.png','/uploads/150627/1-15062H00124957.png','1','488','354','0','43637','1435406484','1');
INSERT INTO `dede_uploads` VALUES('165','34','bulb light','/uploads/150627/1-15062H00Z5551.png','1','488','354','0','43637','1435406945','1');
INSERT INTO `dede_uploads` VALUES('166','35','Fluorescent lamp','/uploads/150627/1-15062H11209506.png','1','539','291','0','43043','1435410729','1');
INSERT INTO `dede_uploads` VALUES('167','35','Fluorescent lamp','/uploads/allimg/150627/1-15062H11231409.png','1','1105','691','0','1896662','1435410751','1');
INSERT INTO `dede_uploads` VALUES('168','35','Fluorescent lamp','/uploads/allimg/150627/1-15062H11249193.png','1','962','353','0','674008','1435410769','1');
INSERT INTO `dede_uploads` VALUES('169','35','Fluorescent lamp','/uploads/allimg/150627/1-15062H11304240.png','1','974','84','0','28486','1435410784','1');
INSERT INTO `dede_uploads` VALUES('170','36','LED Spot','/uploads/allimg/150627/1-15062H11G4L7.png','1','1107','688','0','1034671','1435411034','1');
INSERT INTO `dede_uploads` VALUES('171','36','LED Spot','/uploads/allimg/150627/1-15062H11I0644.png','1','972','411','0','583800','1435411050','1');
INSERT INTO `dede_uploads` VALUES('172','36','LED Spot','/uploads/allimg/150627/1-15062H11J5346.png','1','973','252','0','91219','1435411065','1');
INSERT INTO `dede_uploads` VALUES('173','37','Ceiling lamp','/uploads/allimg/150627/1-15062H1225VR.png','1','1109','696','0','1373182','1435411378','1');
INSERT INTO `dede_uploads` VALUES('174','37','Ceiling lamp','/uploads/allimg/150627/1-15062H12322545.png','1','973','324','0','865422','1435411402','1');
INSERT INTO `dede_uploads` VALUES('175','37','Ceiling lamp','/uploads/allimg/150627/1-15062H1233MV.png','1','974','195','0','65184','1435411417','1');
INSERT INTO `dede_uploads` VALUES('176','37','Ceiling lamp','/uploads/150627/1-15062H1244W51.png','1','536','333','0','92690','1435411488','1');
INSERT INTO `dede_uploads` VALUES('177','38','Down Light','/uploads/allimg/150627/1-15062H12H5331.png','1','1111','694','0','1244402','1435411645','1');
INSERT INTO `dede_uploads` VALUES('178','38','Down Light','/uploads/allimg/150627/1-15062H12JJ00.png','1','971','367','0','707787','1435411667','1');
INSERT INTO `dede_uploads` VALUES('179','38','Down Light','/uploads/allimg/150627/1-15062H12Q41R.png','1','971','362','0','125928','1435411694','1');
